timestamp,artist_name,url,profile_image,followers,total_plays,monthly_listeners,member_since,tracks_found
2026-01-26 04:01:10,SIO,https://audiomack.com/vibeking-sio,https://i.audiomack.com/vibeking-sio/7ea34cbb44.webp?width=400,186000,5680000,157000,"Oct 30, 2020",7
2026-01-26 04:01:57,Nahj,https://audiomack.com/nahj,https://i.audiomack.com/nahj_/b58976d0d8.webp?width=400,29500,4940000,110000,"Dec 27, 2019",7
2026-01-26 04:02:43,Spize,https://audiomack.com/spizeofficial,https://i.audiomack.com/spizeofficial/cb9735d703.webp?width=400,72000,2600000,37100,"Oct 20, 2021",4
2026-01-26 04:03:20,Will Flash,https://audiomack.com/will-flash,https://i.audiomack.com/will-flash/d3fa51159a.webp?width=400,82400,4560000,102000,"Dec 1, 2023",10
2026-01-26 04:04:20,STUNN,https://audiomack.com/stunn,https://i.audiomack.com/stunn/857fddfe80.webp?width=400,67900,3580000,116000,"Nov 25, 2019",30
2026-01-26 04:06:22,Larry G,https://audiomack.com/elvissaywon226,https://i.audiomack.com/elvissaywon226/e86080d869.webp?width=400,65800,1990000,82400,"Oct 17, 2020",4
2026-01-26 04:07:01,Fluxii,https://audiomack.com/fluxiimusic,https://i.audiomack.com/fluxiimusic/4fd9aa58b0.webp?width=400,70700,2730000,38500,"Aug 10, 2023",11
2026-01-26 04:08:05,Teddyride,https://audiomack.com/teddyride,https://i.audiomack.com/teddyride/278176366b.webp?width=400,131000,6380000,41300,"Oct 21, 2019",30
2026-01-26 04:10:08,Jaredo,https://audiomack.com/Jaredo,https://i.audiomack.com/Jaredo/5536a7636e.webp?width=400,70600,2780000,45100,"Aug 27, 2021",12
2026-01-26 04:11:22,King Dennis,https://audiomack.com/troublecoming,https://i.audiomack.com/troublecoming/1c4d8d43b0.webp?width=400,202000,10000000,179000,"Jul 2, 2020",51
2026-01-26 04:14:38,JZyNo,https://audiomack.com/jzyno,https://i.audiomack.com/jzyno/7feb6e989a.webp?width=400,498000,87600000,245000,"Jul 18, 2017",37
2026-01-26 04:17:09,C.I.C,https://audiomack.com/cralorboi_cic,https://i.audiomack.com/cralorboi_cic/451dbbdc56.webp?width=400,220000,12200000,79000,"May 21, 2019",36
2026-01-26 04:19:47,MC CARO,https://audiomack.com/mccaro,https://i.audiomack.com/mccaro/88f778ad4b.webp?width=400,226000,12000000,162000,"May 25, 2019",88
2026-01-26 04:25:03,JBoy De Prophet,https://audiomack.com/jboydeprophet-1,https://i.audiomack.com/jboydeprophet-1/608c051971.webp?width=400,111000,3910000,68000,"Jan 12, 2024",27
2026-01-26 04:27:35,Christoph The Change,https://audiomack.com/christoph-the-change,https://i.audiomack.com/christoph-the-change/1fb9825b01.webp?width=400,177000,7540000,125000,"Jun 16, 2020",62
2026-01-26 04:31:23,Brickson,https://audiomack.com/brickson_,https://i.audiomack.com/brickson_/768a6c34c5.webp?width=400,95800,3670000,107000,"Feb 6, 2021",14
2026-01-26 04:32:44,Barsee Mocopala Kiloda,https://audiomack.com/barsee-mocopala-kiloda,https://i.audiomack.com/barsee-mocopala-kiloda/58f33b03a1.webp?width=400,128000,5620000,144000,"Mar 9, 2019",59
2026-01-26 04:36:25,Mr. Church,https://audiomack.com/mr-church1,https://i.audiomack.com/mr-church1/d012ddf240.webp?width=400,33400,1020000,17200,"Jan 13, 2021",25
2026-01-26 04:38:15,Natif,https://audiomack.com/natif,https://i.audiomack.com/natif/5d21fd2848.webp?width=400,48300,1820000,26200,"Jul 2, 2023",30
2026-01-26 04:40:20,Lil More,https://audiomack.com/LilMore,https://i.audiomack.com/LilMore/a56f5b7ee0.webp?width=400,116000,4000000,128000,"Apr 17, 2023",16
2026-01-26 04:41:38,Writerman Willy,https://audiomack.com/writerman_willy,https://i.audiomack.com/writerman_willy/ec6e7433aa.webp?width=400,13900,705000,6210,"Jul 28, 2019",16
2026-01-26 04:43:05,Kpanto,https://audiomack.com/kpanto_,https://i.audiomack.com/kpanto_/89c8e6a0fb.webp?width=400,90000,5610000,13500,"Feb 10, 2020",59
2026-01-26 04:46:51,Boifatty,https://audiomack.com/boifattyofficial,https://i.audiomack.com/boifattyofficial/a71e6ba5cf.webp?width=400,53900,2069999,48700,"Apr 29, 2019",37
2026-01-26 04:49:20,Bucky Raw,https://audiomack.com/buckyraw,https://i.audiomack.com/buckyraw-1/7561b00e22.webp?width=400,84500,3300000,175000,"Jun 18, 2020",25
2026-01-26 04:51:08,KOBAZZIE,https://audiomack.com/kobazziee,https://i.audiomack.com/kobazziee/6d17a93a68.webp?width=400,89300,3390000,15400,"Aug 4, 2020",15
2026-01-26 04:52:30,J Slught,https://audiomack.com/jslughtofficial,https://i.audiomack.com/jslughtofficial/8076147772.webp?width=400,113000,5620000,23400,"Aug 31, 2019",41
2026-01-26 04:55:10,J Rap,https://audiomack.com/j-rap-,https://i.audiomack.com/jrappneckc/a27ed71b62.webp?width=400,65300,1410000,39400,"Jun 17, 2024",13
2026-01-26 04:56:22,Nuchie Meek,https://audiomack.com/nuchie-meek-,https://i.audiomack.com/nuchie-meek-/8cec6330e5.webp?width=400,161000,8470000,71800,"Jan 21, 2020",34
2026-01-26 04:58:37,KELLz,https://audiomack.com/KELLz,https://i.audiomack.com/KELLz_Lib/a6c781839a.webp?width=400,10900,666000,5420,"Oct 27, 2023",7
2026-01-26 04:59:31,Fazari,https://audiomack.com/Fazari,https://i.audiomack.com/Fazari/d28125e057.webp?width=400,99100,4520000,64500,"May 31, 2019",37
