timestamp,artist_name,url,profile_image,followers,total_plays,monthly_listeners,member_since,tracks_found
2026-08-05 05:19:49,SIO,https://audiomack.com/vibeking-sio,https://i.audiomack.com/vibeking-sio/7ea34cbb44.webp?width=400,3800000,3800000,N/A,N/A,7
2026-08-05 05:20:32,Nahj,https://audiomack.com/nahj,https://i.audiomack.com/nahj/292c0b233e.webp?width=400,6910000,6910000,N/A,N/A,9
2026-08-05 05:21:16,Spize,https://audiomack.com/spizeofficial,https://i.audiomack.com/spizeofficial/6b20a7267c.webp?width=400,5000000,5000000,N/A,N/A,9
2026-08-05 05:22:01,Will Flash,https://audiomack.com/will-flash,https://i.audiomack.com/will-flash/0868698ca9.webp?width=400,6540000,6540000,N/A,N/A,18
2026-08-05 05:23:20,STUNN,https://audiomack.com/stunn,https://i.audiomack.com/stunn/2c2978d1bb.webp?width=400,4150000,4150000,N/A,N/A,31
2026-08-05 05:25:20,Larry G,https://audiomack.com/elvissaywon226,https://i.audiomack.com/elvissaywon226/e23c595493.webp?width=400,3860000,3860000,N/A,N/A,5
2026-08-05 05:25:57,Fluxii,https://audiomack.com/fluxiimusic,https://i.audiomack.com/fluxiimusic/cce4690c7b.webp?width=400,3690000,3690000,N/A,N/A,13
2026-08-05 05:27:00,Teddyride,https://audiomack.com/teddyride,https://i.audiomack.com/teddyride/6d628ac3c3.webp?width=400,7800000,7800000,N/A,N/A,33
2026-08-05 05:29:09,Jaredo,https://audiomack.com/Jaredo,https://i.audiomack.com/Jaredo/5536a7636e.webp?width=400,3630000,3630000,N/A,N/A,12
2026-08-05 05:30:12,King Dennis,https://audiomack.com/troublecoming,https://i.audiomack.com/troublecoming/1c4d8d43b0.webp?width=400,13500000,13500000,N/A,N/A,55
2026-08-05 05:33:42,JZyNo,https://audiomack.com/jzyno,https://i.audiomack.com/jzyno/478087521f.webp?width=400,93600000,93600000,N/A,N/A,38
2026-08-05 05:36:18,C.I.C,https://audiomack.com/cralorboi_cic,https://i.audiomack.com/cralorboi_cic/451dbbdc56.webp?width=400,13400000,13400000,N/A,N/A,36
2026-08-05 05:38:44,MC CARO,https://audiomack.com/mccaro,https://i.audiomack.com/mccaro/88f778ad4b.webp?width=400,13500000,13500000,N/A,N/A,93
2026-08-05 05:44:24,JBoy De Prophet,https://audiomack.com/jboydeprophet-1,https://i.audiomack.com/jboydeprophet-1/608c051971.webp?width=400,5680000,5680000,N/A,N/A,42
2026-08-05 05:47:13,Christoph The Change,https://audiomack.com/christoph-the-change,https://i.audiomack.com/christoph-the-change/1fb9825b01.webp?width=400,10500000,10500000,N/A,N/A,63
2026-08-05 05:51:07,Brickson,https://audiomack.com/brickson_,https://i.audiomack.com/brickson_/67e50df196.webp?width=400,5410000,5410000,N/A,N/A,15
2026-08-05 05:52:19,Barsee Mocopala Kiloda,https://audiomack.com/barsee-mocopala-kiloda,https://i.audiomack.com/barsee-mocopala-kiloda/58f33b03a1.webp?width=400,7400000,7400000,N/A,N/A,63
2026-08-05 05:56:20,Mr. Church,https://audiomack.com/mr-church1,https://i.audiomack.com/mr-church1/d012ddf240.webp?width=400,1430000,1430000,N/A,N/A,37
2026-08-05 05:58:48,Natif,https://audiomack.com/natif,https://i.audiomack.com/natif/5d21fd2848.webp?width=400,2040000,2040000,N/A,N/A,32
2026-08-05 06:00:53,Lil More,https://audiomack.com/LilMore,https://i.audiomack.com/LilMore/39c8cabf9d.webp?width=400,3340000,3340000,N/A,N/A,15
2026-08-05 06:02:05,Writerman Willy,https://audiomack.com/writerman_willy,https://i.audiomack.com/writerman_willy/e517c23d96.webp?width=400,796000,796000,N/A,N/A,19
2026-08-05 06:03:27,Kpanto,https://audiomack.com/kpanto_,https://i.audiomack.com/kpanto_/89c8e6a0fb.webp?width=400,5970000,5970000,N/A,N/A,59
2026-08-05 06:07:12,Boifatty,https://audiomack.com/boifattyofficial,https://i.audiomack.com/boifattyofficial/a71e6ba5cf.webp?width=400,2240000,2240000,N/A,N/A,43
2026-08-05 06:10:07,Bucky Raw,https://audiomack.com/buckyraw,https://i.audiomack.com/buckyraw-1/7561b00e22.webp?width=400,4420000,4420000,N/A,N/A,29
2026-08-05 06:12:05,KOBAZZIE,https://audiomack.com/kobazziee,https://i.audiomack.com/kobazziee/6d17a93a68.webp?width=400,3580000,3580000,N/A,N/A,16
2026-08-05 06:13:24,J Slught,https://audiomack.com/jslughtofficial,https://i.audiomack.com/jslughtofficial/d28f984be2.webp?width=400,6230000,6230000,N/A,N/A,36
2026-08-05 06:16:01,J Rap,https://audiomack.com/j-rap-,https://i.audiomack.com/jrappneckc/a27ed71b62.webp?width=400,2240000,2240000,N/A,N/A,14
2026-08-05 06:17:11,Nuchie Meek,https://audiomack.com/nuchie-meek-,https://i.audiomack.com/nuchie-meek-/8cec6330e5.webp?width=400,9870000,9870000,N/A,N/A,36
2026-08-05 06:19:49,KELLz,https://audiomack.com/KELLz,https://i.audiomack.com/KELLz_Lib/a6c781839a.webp?width=400,702000,702000,N/A,N/A,7
2026-08-05 06:20:38,Fazari,https://audiomack.com/Fazari,https://i.audiomack.com/Fazari/d28125e057.webp?width=400,5560000,5560000,N/A,N/A,40
