timestamp,artist_name,url,profile_image,followers,total_plays,monthly_listeners,member_since,tracks_found
2026-01-30 04:13:10,SIO,https://audiomack.com/vibeking-sio,https://i.audiomack.com/vibeking-sio/7ea34cbb44.webp?width=400,188000,5720000,142000,"Oct 30, 2020",7
2026-01-30 04:13:58,Nahj,https://audiomack.com/nahj,https://i.audiomack.com/nahj_/b58976d0d8.webp?width=400,29700,4960000,102000,"Dec 27, 2019",7
2026-01-30 04:14:45,Spize,https://audiomack.com/spizeofficial,https://i.audiomack.com/spizeofficial/cb9735d703.webp?width=400,72300,2610000,36600,"Oct 20, 2021",4
2026-01-30 04:15:24,Will Flash,https://audiomack.com/will-flash,https://i.audiomack.com/will-flash/d3fa51159a.webp?width=400,83200,4580000,93300,"Dec 1, 2023",11
2026-01-30 04:16:29,STUNN,https://audiomack.com/stunn,https://i.audiomack.com/stunn/857fddfe80.webp?width=400,68100,3600000,104000,"Nov 25, 2019",30
2026-01-30 04:18:33,Larry G,https://audiomack.com/elvissaywon226,https://i.audiomack.com/elvissaywon226/e86080d869.webp?width=400,68900,2040000,87700,"Oct 17, 2020",9
2026-01-30 04:19:27,Fluxii,https://audiomack.com/fluxiimusic,https://i.audiomack.com/fluxiimusic/4fd9aa58b0.webp?width=400,71500,2740000,37500,"Aug 10, 2023",10
2026-01-30 04:20:28,Teddyride,https://audiomack.com/teddyride,https://i.audiomack.com/teddyride/278176366b.webp?width=400,132000,6390000,39100,"Oct 21, 2019",30
2026-01-30 04:22:35,Jaredo,https://audiomack.com/Jaredo,https://i.audiomack.com/Jaredo/5536a7636e.webp?width=400,71000,2800000,43700,"Aug 27, 2021",12
2026-01-30 04:23:51,King Dennis,https://audiomack.com/troublecoming,https://i.audiomack.com/troublecoming/1c4d8d43b0.webp?width=400,204000,10100000,172000,"Jul 2, 2020",51
2026-01-30 04:27:14,JZyNo,https://audiomack.com/jzyno,https://i.audiomack.com/jzyno/7feb6e989a.webp?width=400,499000,87700000,239000,"Jul 18, 2017",37
2026-01-30 04:29:49,C.I.C,https://audiomack.com/cralorboi_cic,https://i.audiomack.com/cralorboi_cic/451dbbdc56.webp?width=400,220000,12200000,71600,"May 21, 2019",36
2026-01-30 04:32:31,MC CARO,https://audiomack.com/mccaro,https://i.audiomack.com/mccaro/88f778ad4b.webp?width=400,227000,12100000,150000,"May 25, 2019",88
2026-01-30 04:37:55,JBoy De Prophet,https://audiomack.com/jboydeprophet-1,https://i.audiomack.com/jboydeprophet-1/608c051971.webp?width=400,112000,3930000,65099,"Jan 12, 2024",27
2026-01-30 04:40:02,Christoph The Change,https://audiomack.com/christoph-the-change,https://i.audiomack.com/christoph-the-change/1fb9825b01.webp?width=400,178000,7590000,122000,"Jun 16, 2020",62
2026-01-30 04:43:56,Brickson,https://audiomack.com/brickson_,https://i.audiomack.com/brickson_/768a6c34c5.webp?width=400,97400,3770000,128000,"Feb 6, 2021",14
2026-01-30 04:45:18,Barsee Mocopala Kiloda,https://audiomack.com/barsee-mocopala-kiloda,https://i.audiomack.com/barsee-mocopala-kiloda/58f33b03a1.webp?width=400,129000,5660000,140000,"Mar 9, 2019",59
2026-01-30 04:49:03,Mr. Church,https://audiomack.com/mr-church1,https://i.audiomack.com/mr-church1/d012ddf240.webp?width=400,33600,1020000,15600,"Jan 13, 2021",26
2026-01-30 04:50:59,Natif,https://audiomack.com/natif,https://i.audiomack.com/natif/5d21fd2848.webp?width=400,48400,1830000,23600,"Jul 2, 2023",30
2026-01-30 04:53:07,Lil More,https://audiomack.com/LilMore,https://i.audiomack.com/LilMore/a56f5b7ee0.webp?width=400,117000,4019999,125000,"Apr 17, 2023",16
2026-01-30 04:54:26,Writerman Willy,https://audiomack.com/writerman_willy,https://i.audiomack.com/writerman_willy/ec6e7433aa.webp?width=400,13900,706000,5600,"Jul 28, 2019",16
2026-01-30 04:55:55,Kpanto,https://audiomack.com/kpanto_,https://i.audiomack.com/kpanto_/89c8e6a0fb.webp?width=400,90100,5620000,12800,"Feb 10, 2020",59
2026-01-30 04:59:46,Boifatty,https://audiomack.com/boifattyofficial,https://i.audiomack.com/boifattyofficial/a71e6ba5cf.webp?width=400,54000,2080000,43800,"Apr 29, 2019",41
2026-01-30 05:02:33,Bucky Raw,https://audiomack.com/buckyraw,https://i.audiomack.com/buckyraw-1/7561b00e22.webp?width=400,85400,3330000,157000,"Jun 18, 2020",25
2026-01-30 05:04:24,KOBAZZIE,https://audiomack.com/kobazziee,https://i.audiomack.com/kobazziee/6d17a93a68.webp?width=400,89400,3390000,13900,"Aug 4, 2020",15
2026-01-30 05:05:47,J Slught,https://audiomack.com/jslughtofficial,https://i.audiomack.com/jslughtofficial/8076147772.webp?width=400,113000,5630000,22100,"Aug 31, 2019",35
2026-01-30 05:08:12,J Rap,https://audiomack.com/j-rap-,https://i.audiomack.com/jrappneckc/a27ed71b62.webp?width=400,65900,1420000,37600,"Jun 17, 2024",13
2026-01-30 05:09:26,Nuchie Meek,https://audiomack.com/nuchie-meek-,https://i.audiomack.com/nuchie-meek-/8cec6330e5.webp?width=400,162000,8490000,66300,"Jan 21, 2020",34
2026-01-30 05:11:44,KELLz,https://audiomack.com/KELLz,https://i.audiomack.com/KELLz_Lib/a6c781839a.webp?width=400,10900,667000,5230,"Oct 27, 2023",7
2026-01-30 05:12:39,Fazari,https://audiomack.com/Fazari,https://i.audiomack.com/Fazari/d28125e057.webp?width=400,99500,4530000,60200,"May 31, 2019",37
