timestamp,artist_name,url,profile_image,followers,total_plays,monthly_listeners,member_since,tracks_found
2026-07-08 05:26:43,SIO,https://audiomack.com/vibeking-sio,https://i.audiomack.com/vibeking-sio/7ea34cbb44.webp?width=400,3640000,3640000,N/A,N/A,7
2026-07-08 05:27:22,Nahj,https://audiomack.com/nahj,https://i.audiomack.com/nahj_/b58976d0d8.webp?width=400,6220000,6220000,N/A,N/A,8
2026-07-08 05:28:04,Spize,https://audiomack.com/spizeofficial,https://i.audiomack.com/spizeofficial/776a14fabf.webp?width=400,3880000,3880000,N/A,N/A,6
2026-07-08 05:28:38,Will Flash,https://audiomack.com/will-flash,https://i.audiomack.com/will-flash/0868698ca9.webp?width=400,6390000,6390000,N/A,N/A,18
2026-07-08 05:29:57,STUNN,https://audiomack.com/stunn,https://i.audiomack.com/stunn/2c2978d1bb.webp?width=400,3980000,3980000,N/A,N/A,31
2026-07-08 05:32:02,PAGE NOT FOUND,https://audiomack.com/elvissaywon226,N/A,N/A,N/A,N/A,N/A,5
2026-07-08 05:32:39,Fluxii,https://audiomack.com/fluxiimusic,https://i.audiomack.com/fluxiimusic/4fd9aa58b0.webp?width=400,3410000,3410000,N/A,N/A,12
2026-07-08 05:33:45,Teddyride,https://audiomack.com/teddyride,https://i.audiomack.com/teddyride/6d628ac3c3.webp?width=400,7700000,7700000,N/A,N/A,33
2026-07-08 05:35:59,Jaredo,https://audiomack.com/Jaredo,https://i.audiomack.com/Jaredo/5536a7636e.webp?width=400,3520000,3520000,N/A,N/A,12
2026-07-08 05:37:01,King Dennis,https://audiomack.com/troublecoming,https://i.audiomack.com/troublecoming/1c4d8d43b0.webp?width=400,12900000,12900000,N/A,N/A,40
2026-07-08 05:40:29,JZyNo,https://audiomack.com/jzyno,https://i.audiomack.com/jzyno/478087521f.webp?width=400,93000000,93000000,N/A,N/A,38
2026-07-08 05:43:02,C.I.C,https://audiomack.com/cralorboi_cic,https://i.audiomack.com/cralorboi_cic/451dbbdc56.webp?width=400,13200000,13200000,N/A,N/A,36
2026-07-08 05:45:25,MC CARO,https://audiomack.com/mccaro,https://i.audiomack.com/mccaro/88f778ad4b.webp?width=400,13100000,13100000,N/A,N/A,88
2026-07-08 05:50:41,JBoy De Prophet,https://audiomack.com/jboydeprophet-1,https://i.audiomack.com/jboydeprophet-1/608c051971.webp?width=400,5410000,5410000,N/A,N/A,42
2026-07-08 05:53:25,Christoph The Change,https://audiomack.com/christoph-the-change,https://i.audiomack.com/christoph-the-change/1fb9825b01.webp?width=400,10200000,10200000,N/A,N/A,63
2026-07-08 05:57:11,Brickson,https://audiomack.com/brickson_,https://i.audiomack.com/brickson_/67e50df196.webp?width=400,5280000,5280000,N/A,N/A,15
2026-07-08 05:58:25,Barsee Mocopala Kiloda,https://audiomack.com/barsee-mocopala-kiloda,https://i.audiomack.com/barsee-mocopala-kiloda/58f33b03a1.webp?width=400,7230000,7230000,N/A,N/A,63
2026-07-08 06:02:17,Mr. Church,https://audiomack.com/mr-church1,https://i.audiomack.com/mr-church1/d012ddf240.webp?width=400,1400000,1400000,N/A,N/A,36
2026-07-08 06:04:37,Natif,https://audiomack.com/natif,https://i.audiomack.com/natif/5d21fd2848.webp?width=400,2020000,2020000,N/A,N/A,31
2026-07-08 06:06:39,Lil More,https://audiomack.com/LilMore,https://i.audiomack.com/LilMore/39c8cabf9d.webp?width=400,4740000,4740000,N/A,N/A,17
2026-07-08 06:07:50,Writerman Willy,https://audiomack.com/writerman_willy,https://i.audiomack.com/writerman_willy/e517c23d96.webp?width=400,790000,790000,N/A,N/A,19
2026-07-08 06:09:14,Kpanto,https://audiomack.com/kpanto_,https://i.audiomack.com/kpanto_/89c8e6a0fb.webp?width=400,5920000,5920000,N/A,N/A,59
2026-07-08 06:12:53,Boifatty,https://audiomack.com/boifattyofficial,https://i.audiomack.com/boifattyofficial/a71e6ba5cf.webp?width=400,2220000,2220000,N/A,N/A,43
2026-07-08 06:15:40,Bucky Raw,https://audiomack.com/buckyraw,https://i.audiomack.com/buckyraw-1/7561b00e22.webp?width=400,4160000,4160000,N/A,N/A,28
2026-07-08 06:17:33,KOBAZZIE,https://audiomack.com/kobazziee,https://i.audiomack.com/kobazziee/6d17a93a68.webp?width=400,3560000,3560000,N/A,N/A,16
2026-07-08 06:18:52,J Slught,https://audiomack.com/jslughtofficial,https://i.audiomack.com/jslughtofficial/d28f984be2.webp?width=400,6170000,6170000,N/A,N/A,36
2026-07-08 06:21:19,J Rap,https://audiomack.com/j-rap-,https://i.audiomack.com/jrappneckc/a27ed71b62.webp?width=400,2180000,2180000,N/A,N/A,14
2026-07-08 06:22:29,Nuchie Meek,https://audiomack.com/nuchie-meek-,https://i.audiomack.com/nuchie-meek-/8cec6330e5.webp?width=400,9670000,9670000,N/A,N/A,36
2026-07-08 06:25:01,KELLz,https://audiomack.com/KELLz,https://i.audiomack.com/KELLz_Lib/a6c781839a.webp?width=400,699000,699000,N/A,N/A,7
2026-07-08 06:25:54,Fazari,https://audiomack.com/Fazari,https://i.audiomack.com/Fazari/d28125e057.webp?width=400,5460000,5460000,N/A,N/A,0
