timestamp,artist_name,track_title,track_url,album_art,plays,likes,reposts,playlist_adds,release_date
2025-11-23 03:40:10,SIO,"SIO
Time",https://audiomack.com/vibeking-sio/song/sio-time-prod-by-afo4doe-master,https://i.audiomack.com/vibeking-sio/87c653780f.webp?width=416,1040000,9390,N/A,6960,"July 1, 2025"
2025-11-23 03:40:13,SIO,"SIO
Money-way-na-lost",https://audiomack.com/vibeking-sio/song/money-way-na-lost,https://i.audiomack.com/vibeking-sio/cf8b9ebf08.webp?width=416,1180000,5940,N/A,10000,"February 20, 2024"
2025-11-23 03:40:17,SIO,"SIO
Blessings",https://audiomack.com/vibeking-sio/song/blessings,https://i.audiomack.com/vibeking-sio/16407658-1.webp?width=416,1490000,14300,N/A,20400,"March 28, 2025"
2025-11-23 03:40:20,SIO,"SIO
Trouble",https://audiomack.com/vibeking-sio/song/trouble,https://i.audiomack.com/vibeking-sio/cf8b9ebf08.webp?width=416,260000,1920,N/A,2700,"February 20, 2024"
2025-11-23 03:40:23,SIO,"SIO
Oyoyo",https://audiomack.com/vibeking-sio/song/oyoyo,https://i.audiomack.com/vibeking-sio/c1c0ce846e.webp?width=416,410000,2150,N/A,2860,"July 15, 2023"
2025-11-23 03:40:26,SIO,"SIO
sio __ Barnersville _pro.perfect",https://audiomack.com/vibeking-sio/song/sio-barnersville-properfect,https://i.audiomack.com/bangboi-sio/dc1d125214.webp?width=416,195000,989,N/A,1270,"November 21, 2020"
2025-11-23 03:40:54,Nahj,"Nahj
My Lady",https://audiomack.com/nahj/song/my-lady,https://i.audiomack.com/nahj_/be4d32b5d2.webp?width=416,2390000,10900,N/A,16400,"September 17, 2025"
2025-11-23 03:40:57,Nahj,"Nahj
She Na Know",https://audiomack.com/nahj/song/she-na-know,https://i.audiomack.com/nahj_/18057164-1.webp?width=416,944000,5610,N/A,11200,"June 27, 2025"
2025-11-23 03:41:01,Nahj,"Nahj
Stupid Me",https://audiomack.com/nahj/song/stupid-me,https://i.audiomack.com/nahj_/54eb8c918e.webp?width=416,648000,4150,N/A,6480,"October 18, 2024"
2025-11-23 03:41:04,Nahj,"Nahj
Tha Boi",https://audiomack.com/nahj/song/nahj-tha-boi,https://i.audiomack.com/nahj46/f4e7fec0db.webp?width=416,33900,236,N/A,110,"March 31, 2023"
2025-11-23 03:41:07,Nahj,"Nahj
Stupid Me(Acoustic)",https://audiomack.com/nahj/song/stupid-meacoustic,https://i.audiomack.com/nahj_/54eb8c918e.webp?width=416,178000,1640,N/A,3730,"February 14, 2025"
2025-11-23 03:41:11,Nahj,"Nahj
Screw You",https://audiomack.com/nahj/song/screw-you,https://i.audiomack.com/nahj_daboi/493d08ba17.webp?width=416,22600,145,N/A,62,"April 26, 2024"
2025-11-23 03:41:14,Nahj,"Nahj
Fearless Freestyle",https://audiomack.com/nahj/song/fearless-freestyle,https://i.audiomack.com/nahj231/64d6bc4861.webp?width=416,24200,142,N/A,72,"January 26, 2024"
2025-11-23 03:41:41,Spize,"Spize
Miss You",https://audiomack.com/spizeofficial/song/miss-you,https://i.audiomack.com/spizeofficial/18326979-1.webp?width=416,493000,4720,N/A,3020,"August 1, 2025"
2025-11-23 03:41:44,Spize,"Spize
Melo",https://audiomack.com/spizeofficial/song/melo-22,https://i.audiomack.com/spizeofficial/591fa960db.webp?width=416,659000,6080,N/A,9010,"June 7, 2024"
2025-11-23 03:41:48,Spize,"Spize
With You",https://audiomack.com/spizeofficial/song/with-you-1,https://i.audiomack.com/spize-7/c9889f6883.webp?width=416,395000,4130,N/A,5870,"August 24, 2024"
2025-11-23 03:41:51,Spize,"Spize
My Side",https://audiomack.com/spizeofficial/song/my-side,https://i.audiomack.com/spize-7/14916091-1.webp?width=416,877000,7010,N/A,7750,"January 1, 2025"
2025-11-23 03:42:19,Will Flash,"Will Flash
Friday",https://audiomack.com/will-flash/song/friday,https://i.audiomack.com/will-flash/20051834-c.webp?width=416,76700,841,N/A,684,"November 21, 2025"
2025-11-23 03:42:22,Will Flash,"Will Flash
Tell Me",https://audiomack.com/will-flash/song/tell-me,https://i.audiomack.com/will-flash/17988005-c.webp?width=416,813000,6150,N/A,5040,"June 30, 2025"
2025-11-23 03:42:26,Will Flash,"Will Flash
Single",https://audiomack.com/will-flash/song/single,https://i.audiomack.com/will-flash/1e814790be.webp?width=416,849000,6840,N/A,7080,"May 9, 2025"
2025-11-23 03:42:29,Will Flash,"Will Flash
My Ex",https://audiomack.com/will-flash/song/my-ex,https://i.audiomack.com/will-flash/128d7c449e.webp?width=416,1490000,11400,N/A,17500,"February 28, 2025"
2025-11-23 03:42:33,Will Flash,"Will Flash
Boil on Dem",https://audiomack.com/will-flash/song/boil-on-dem,https://i.audiomack.com/will-flash/13325134-c.webp?width=416,137000,952,N/A,2260,"November 15, 2024"
2025-11-23 03:42:36,Will Flash,"Will Flash
Da Your Problem",https://audiomack.com/will-flash/song/da-your-problem,https://i.audiomack.com/will-flash/81b760d7a3.webp?width=416,118000,840,N/A,1500,"December 6, 2024"
2025-11-23 03:42:39,Will Flash,"Will Flash
Kilimanjaro",https://audiomack.com/will-flash/song/kilimanjaro-1,https://i.audiomack.com/will-flash/11215502-c.webp?width=416,87400,929,N/A,1420,"June 14, 2024"
2025-11-23 03:42:42,Will Flash,"Will Flash
Heart and Soul",https://audiomack.com/will-flash/song/heart-and-soul,https://i.audiomack.com/will-flash/10867586-c.webp?width=416,237000,2790,N/A,6470,"May 31, 2024"
2025-11-23 03:42:46,Will Flash,"Will Flash
WILL FLASH - Congratulations H.E Joseph Boakai Sr",https://audiomack.com/will-flash/song/will-flash-congratulations-he-joseph-boakai-sr,https://i.audiomack.com/will-flash/552b6b127d.webp?width=416,11100,106,N/A,54,"January 12, 2024"
2025-11-23 03:42:49,Will Flash,"Will Flash
Heart and Soul Refix",https://audiomack.com/will-flash/song/heart-and-soul-refix,https://i.audiomack.com/will-flash/11884024-c.webp?width=416,22300,365,N/A,715,"August 5, 2024"
2025-11-23 03:43:20,STUNN,"STUNN
DIAMONDS (PRESSURE)",https://audiomack.com/stunn/song/688b2e4bea82e,https://i.audiomack.com/stunn/f9e26519d1.webp?width=416,300000,2680,N/A,4000,"July 31, 2025"
2025-11-23 03:43:23,STUNN,"Stunn
David",https://audiomack.com/stunn/song/david-stunn,https://i.audiomack.com/stunn/4785de673e.webp?width=416,390000,3240,N/A,6560,"October 25, 2024"
2025-11-23 03:43:27,STUNN,"Stunna
Her Engine Oil",https://audiomack.com/stunn/song/her-engine-oil,https://i.audiomack.com/stunnamusic/2193c4c33f.webp?width=416,164000,607,N/A,1040,"May 22, 2020"
2025-11-23 03:43:30,STUNN,"Stunn
Chop Life",https://audiomack.com/stunn/song/chop-life,https://i.audiomack.com/stunn/7ddc2fed59.webp?width=416,296000,2150,N/A,3530,"April 26, 2024"
2025-11-23 03:43:33,STUNN,"Stunna
Addicted",https://audiomack.com/stunn/song/addicted,https://i.audiomack.com/stunnamusic/dd0be8e4f2.webp?width=416,92600,669,N/A,774,"January 19, 2020"
2025-11-23 03:43:37,STUNN,"Stunna
Oh Lady",https://audiomack.com/stunn/song/oh-lady,https://i.audiomack.com/stunnamusic/de9eede0ab.webp?width=416,60800,502,N/A,592,"November 25, 2019"
2025-11-23 03:43:40,STUNN,"Stunna
Seh Pay Love",https://audiomack.com/stunn/song/seh-pay-love,https://i.audiomack.com/stunnamusic/dd0be8e4f2.webp?width=416,40600,351,N/A,567,"January 19, 2020"
