timestamp,artist_name,url,profile_image,followers,total_plays,monthly_listeners,member_since,tracks_found
2025-10-18 03:00:08,SIO,https://audiomack.com/vibeking-sio,https://i.audiomack.com/vibeking-sio/7ea34cbb44.webp?width=400,137000,4300000,97300,"Oct 30, 2020",6
2025-10-18 03:00:52,Nahj,https://audiomack.com/nahj,https://i.audiomack.com/nahj_/b58976d0d8.webp?width=400,22600,3730000,1100000,"Dec 27, 2019",7
2025-10-18 03:01:40,Spize,https://audiomack.com/spizeofficial,https://i.audiomack.com/spizeofficial/cb9735d703.webp?width=400,62500,2310000,55400,"Oct 20, 2021",4
2025-10-18 03:02:17,Will Flash,https://audiomack.com/will-flash,https://i.audiomack.com/will-flash/d3fa51159a.webp?width=400,59100,3550000,80800,"Dec 1, 2023",9
2025-10-18 03:03:16,STUNN,https://audiomack.com/stunn,https://i.audiomack.com/stunn/f9e26519d1.webp?width=400,60400,2740000,27800,"Nov 25, 2019",29
2025-10-18 03:05:17,Larry G,https://audiomack.com/elvissaywon226,https://i.audiomack.com/elvissaywon226/e86080d869.webp?width=400,33100,962000,77300,"Oct 17, 2020",3
2025-10-18 03:05:51,Fluxii,https://audiomack.com/fluxiimusic,https://i.audiomack.com/fluxiimusic/4fd9aa58b0.webp?width=400,55000,2350000,75900,"Aug 10, 2023",10
2025-10-18 03:06:53,Teddyride,https://audiomack.com/teddyride,https://i.audiomack.com/teddyride/278176366b.webp?width=400,122000,5940000,49300,"Oct 21, 2019",29
2025-10-18 03:08:57,Jaredo,https://audiomack.com/Jaredo,https://i.audiomack.com/Jaredo/5536a7636e.webp?width=400,58200,2110000,78700,"Aug 27, 2021",12
2025-10-18 03:10:10,King Dennis,https://audiomack.com/troublecoming,https://i.audiomack.com/kingdennis/be8429c880.webp?width=400,160000,8359999,124000,"Jul 2, 2020",49
2025-10-18 03:13:29,JZyNo,https://audiomack.com/jzyno,https://i.audiomack.com/jzyno/7feb6e989a.webp?width=400,477000,85500000,240000,"Jul 18, 2017",36
2025-10-18 03:16:02,C.I.C,https://audiomack.com/cralorboi_cic,https://i.audiomack.com/cralorboi_cic/451dbbdc56.webp?width=400,197000,11200000,113000,"May 21, 2019",36
2025-10-18 03:18:49,MC CARO,https://audiomack.com/mccaro,https://i.audiomack.com/mccaro/88f778ad4b.webp?width=400,200000,10600000,108000,"May 25, 2019",83
2025-10-18 03:24:12,JBoy De Prophet,https://audiomack.com/jboydeprophet-1,https://i.audiomack.com/jboydeprophet-1/608c0519712b61dce8984417cc1f68d24d6fe08542abd3ef6197fd83834202a5.jpeg?width=400,88400,3110000,67700,"Jan 12, 2024",25
2025-10-18 03:26:43,Christoph The Change,https://audiomack.com/christoph-the-change,https://i.audiomack.com/christoph-the-change/1fb9825b01.webp?width=400,136000,5290000,46100,"Jun 16, 2020",52
2025-10-18 03:30:14,Brickson,https://audiomack.com/brickson_,https://i.audiomack.com/brickson_/beabdd8371.webp?width=400,66900,2680000,123000,"Feb 6, 2021",13
2025-10-18 03:31:36,Barsee Mocopala Kiloda,https://audiomack.com/barsee-mocopala-kiloda,https://i.audiomack.com/barsee-mocopala-kiloda/58f33b03a1.webp?width=400,95900,4150000,30100,"Mar 9, 2019",55
2025-10-18 03:35:27,Mr. Church,https://audiomack.com/mr-church1,https://i.audiomack.com/mr-church1/fc867a1e71.webp?width=400,30400,887000,6990,"Jan 13, 2021",24
2025-10-18 03:37:20,Natif,https://audiomack.com/natif,https://i.audiomack.com/natif/5d21fd2848.webp?width=400,39700,1560000,55900,"Jul 2, 2023",29
2025-10-18 03:39:24,Lil More,https://audiomack.com/LilMore,https://i.audiomack.com/LilMore/9b18429b7f.webp?width=400,91000,3190000,241000,"Apr 17, 2023",15
2025-10-18 03:40:40,Writerman Willy,https://audiomack.com/writerman_willy,https://i.audiomack.com/writerman_willy/ec6e7433aa.webp?width=400,12600,633000,33400,"Jul 28, 2019",16
2025-10-18 03:42:10,Kpanto,https://audiomack.com/kpanto_,https://i.audiomack.com/kpanto_/89c8e6a0fb.webp?width=400,86300,5430000,12200,"Feb 10, 2020",59
2025-10-18 03:46:01,Boifatty,https://audiomack.com/boifattyofficial,https://i.audiomack.com/boifattyofficial/a71e6ba5cf.webp?width=400,48100,1720000,37300,"Apr 29, 2019",36
2025-10-18 03:48:32,Bucky Raw,https://audiomack.com/buckyraw,https://i.audiomack.com/buckyraw-1/7561b00e22.webp?width=400,56200,2180000,10600,"Jun 18, 2020",23
2025-10-18 03:50:16,KOBAZZIE,https://audiomack.com/kobazziee,https://i.audiomack.com/kobazziee/6d17a93a68.webp?width=400,85400,3270000,26200,"Aug 4, 2020",15
2025-10-18 03:51:41,J Slught,https://audiomack.com/jslughtofficial,https://i.audiomack.com/jslughtofficial/8076147772.webp?width=400,107000,5380000,36500,"Aug 31, 2019",41
2025-10-18 03:54:28,J Rap,https://audiomack.com/j-rap-,https://i.audiomack.com/jrappneckc/a27ed71b62.webp?width=400,47500,1040000,33000,"Jun 17, 2024",13
2025-10-18 03:55:43,Nuchie Meek,https://audiomack.com/nuchie-meek-,https://i.audiomack.com/nuchie-meek-/8cec6330e5.webp?width=400,137000,7750000,78400,"Jan 21, 2020",33
2025-10-18 03:58:01,KELLz,https://audiomack.com/KELLz,https://i.audiomack.com/KELLz_Lib/a6c781839a.webp?width=400,10100,617000,17700,"Oct 27, 2023",7
2025-10-18 03:58:57,Fazari,https://audiomack.com/Fazari,https://i.audiomack.com/Fazari/d28125e057.webp?width=400,82700,3690000,50300,"May 31, 2019",34
